0,719,271,480,392,525,584,269,468,693,787
1,954,337,693,647,489,102,655,492,236,349
2,110,675,642,132,446,386,610,939,39,56
3,144,682,939,75,402,292,86,514,615,900
4,238,917,372,721,895,820,335,311,716,219
5,795,122,992,356,729,319,361,736,8,541
6,816,725,284,25,559,761,651,882,365,767
7,636,555,272,742,357,685,141,157,1000,594
8,634,613,570,401,313,288,542,457,876,780
9,104,807,734,498,631,572,313,927,802,897
10,166,786,867,890,310,860,842,839,605,813
11,729,392,352,349,905,321,770,286,145,266
12,376,356,846,50,369,428,248,336,14,562
13,217,565,240,165,385,31,753,728,724,895
14,24,190,325,482,598,491,681,618,79,918
15,550,174,82,915,386,56,89,491,709,882
16,166,119,994,522,155,501,630,998,240,591
17,671,537,693,731,411,785,304,82,871,26
18,241,772,973,233,845,794,804,701,421,615
19,773,502,390,872,883,105,359,661,843,372
20,253,502,621,707,126,32,941,351,727,16
21,215,745,150,25,512,461,625,968,399,337
22,882,187,114,587,948,385,273,166,120,519
23,444,509,255,828,330,375,498,494,683,631
24,872,654,469,353,462,287,645,357,282,992
25,622,848,893,47,927,569,906,394,285,28
26,166,731,511,833,272,752,860,234,138,288
27,591,353,503,78,686,292,10,425,14,952
28,104,559,920,994,58,258,639,171,744,69
29,178,18,696,316,866,398,857,379,661,822
30,554,144,864,275,66,123,196,786,856,421
31,142,642,66,447,382,220,955,801,724,443
32,387,722,904,195,598,786,780,678,52,318
33,173,698,858,24,307,992,794,141,827,812
34,763,171,957,397,729,730,37,483,846,402
35,163,849,528,925,89,81,75,370,595,146
36,556,87,76,479,662,951,397,135,15,686
37,713,918,258,908,963,2,179,510,231,641
38,582,158,856,624,393,869,320,554,23,578
39,539,747,906,32,542,556,795,871,53,58
40,782,783,658,698,83,620,508,678,600,284
41,549,680,478,467,830,48,141,666,112,830
42,374,712,275,921,739,265,132,749,857,695
43,113,258,944,945,25,993,601,932,783,152
44,295,18,107,820,64,448,179,758,83,251
45,386,256,916,625,106,968,876,576,815,176
46,32,487,335,217,823,583,428,769,994,396
47,208,226,570,285,223,112,622,498,540,27
48,604,22,30,178,257,163,380,268,321,988
49,825,651,310,195,282,8,374,106,357,702
50,838,731,11,983,241,661,125,961,443,552
51,883,597,734,903,773,902,502,196,216,57
52,129,128,350,960,511,262,534,138,946,602
53,909,42,790,589,740,640,551,337,460,801
54,206,764,21,165,898,442,729,625,659,594
55,301,738,175,220,141,312,553,715,243,664
56,518,785,359,741,355,379,320,517,251,241
57,324,596,192,707,258,554,170,550,735,867
58,558,769,164,692,830,324,698,93,600,304
59,447,671,335,218,662,408,343,711,363,648
60,685,439,56,644,535,6,435,803,449,687
61,249,4,702,162,148,386,774,921,733,372
62,890,387,773,937,628,363,780,89,622,602
63,374,1,723,441,596,3,544,776,941,876
64,702,20,421,555,74,149,533,817,408,874
65,180,994,365,875,881,925,607,235,454,139
66,844,829,565,331,908,307,329,859,474,777
67,324,387,873,180,444,965,194,729,104,996
68,802,551,967,976,731,899,548,617,766,777
69,155,338,896,561,657,714,985,362,835,263
70,21,173,458,506,68,910,747,269,838,854
71,255,882,60,753,464,304,798,480,123,446
72,78,571,484,640,52,926,885,915,506,152
73,246,63,566,323,769,193,335,373,922,745
74,99,127,412,622,117,645,27,345,808,432
75,847,363,283,821,549,477,535,620,140,248
76,509,418,151,427,654,817,780,600,623,927
77,236,407,23,827,375,556,399,941,105,508
78,278,501,689,947,711,555,409,224,530,951
79,843,213,858,753,984,325,382,849,241,613
80,866,950,890,715,567,248,723,51,316,778
81,452,824,860,356,28,386,208,910,516,950
82,939,780,842,437,619,108,910,543,962,710
83,601,820,858,283,811,214,172,107,622,563
84,625,770,950,818,640,373,985,266,307,202
85,447,280,213,195,57,115,217,824,142,199
86,790,840,966,769,440,236,146,28,580,37
87,526,14,157,382,118,779,466,713,44,210
88,53,868,674,857,607,158,240,10,635,56
89,11,335,830,536,859,165,978,660,619,222
90,989,406,143,265,356,213,712,887,368,488
91,175,555,664,333,658,718,889,744,895,969
92,450,106,678,85,170,739,9,151,566,592
93,940,134,197,807,218,979,942,594,367,437
94,626,373,174,153,294,471,395,684,894,645
95,522,60,508,790,131,665,648,58,788,943
96,183,224,450,879,935,728,982,87,969,902
97,407,608,621,267,280,824,485,83,723,84
98,677,372,803,673,392,80,112,569,796,24
99,621,524,312,528,594,522,821,693,983,430
100,51,457,896,22,338,845,251,416,949,140
101,433,2,483,423,253,491,516,5,595,141
102,106,391,940,231,777,893,597,954,762,856
103,242,654,995,230,762,560,617,60,360,202
104,401,342,275,179,856,908,13,844,97,374
105,479,67,43,596,356,765,628,135,542,129
106,533,720,371,900,712,911,803,616,630,38
107,35,231,224,328,544,125,889,22,726,646
108,185,353,134,590,479,821,334,626,743,546
109,798,220,599,310,262,681,771,859,613,991
110,92,116,154,232,811,950,309,898,852,82
111,303,483,569,34,305,528,219,67,222,633
112,575,439,227,194,608,609,373,755,606,428
113,61,72,325,88,290,255,235,749,817,743
114,418,442,167,901,741,420,456,140,495,901
115,844,124,568,971,62,753,290,133,446,593
